/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7538 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 497.184 ns/op
# Warmup Iteration   2: 360.421 ns/op
# Warmup Iteration   3: 320.351 ns/op
# Warmup Iteration   4: 206.004 ns/op
# Warmup Iteration   5: 169.411 ns/op
# Warmup Iteration   6: 168.452 ns/op
# Warmup Iteration   7: 170.166 ns/op
# Warmup Iteration   8: 169.963 ns/op
# Warmup Iteration   9: 173.707 ns/op
# Warmup Iteration  10: 172.157 ns/op
# Warmup Iteration  11: 172.772 ns/op
# Warmup Iteration  12: 171.116 ns/op
# Warmup Iteration  13: 172.907 ns/op
# Warmup Iteration  14: 170.991 ns/op
# Warmup Iteration  15: 169.723 ns/op
# Warmup Iteration  16: 174.318 ns/op
# Warmup Iteration  17: 183.146 ns/op
# Warmup Iteration  18: 172.250 ns/op
# Warmup Iteration  19: 170.544 ns/op
# Warmup Iteration  20: 169.671 ns/op
# Warmup Iteration  21: 170.360 ns/op
# Warmup Iteration  22: 170.817 ns/op
# Warmup Iteration  23: 174.350 ns/op
# Warmup Iteration  24: 173.331 ns/op
# Warmup Iteration  25: 170.796 ns/op
Iteration   1: 336.522 ns/op
Iteration   2: 333.610 ns/op
Iteration   3: 312.506 ns/op
Iteration   4: 312.123 ns/op
Iteration   5: 337.548 ns/op
Iteration   6: 327.402 ns/op
Iteration   7: 359.755 ns/op
Iteration   8: 348.309 ns/op
Iteration   9: 312.273 ns/op
Iteration  10: 311.483 ns/op
Iteration  11: 307.226 ns/op
Iteration  12: 307.325 ns/op
Iteration  13: 307.695 ns/op
Iteration  14: 304.337 ns/op
Iteration  15: 307.201 ns/op
Iteration  16: 303.220 ns/op
Iteration  17: 302.971 ns/op
Iteration  18: 303.941 ns/op
Iteration  19: 306.763 ns/op
Iteration  20: 307.320 ns/op
Iteration  21: 306.076 ns/op
Iteration  22: 342.315 ns/op
Iteration  23: 315.320 ns/op
Iteration  24: 306.763 ns/op
Iteration  25: 308.545 ns/op
Iteration  26: 307.719 ns/op
Iteration  27: 322.188 ns/op
Iteration  28: 323.715 ns/op
Iteration  29: 303.417 ns/op
Iteration  30: 301.676 ns/op
Iteration  31: 302.608 ns/op
Iteration  32: 302.426 ns/op
Iteration  33: 313.094 ns/op
Iteration  34: 303.667 ns/op
Iteration  35: 306.452 ns/op
Iteration  36: 325.749 ns/op
Iteration  37: 326.493 ns/op
Iteration  38: 333.475 ns/op
Iteration  39: 323.803 ns/op
Iteration  40: 303.280 ns/op
Iteration  41: 313.032 ns/op
Iteration  42: 335.272 ns/op
Iteration  43: 331.551 ns/op
Iteration  44: 326.488 ns/op
Iteration  45: 337.815 ns/op
Iteration  46: 314.013 ns/op
Iteration  47: 307.718 ns/op
Iteration  48: 305.364 ns/op
Iteration  49: 304.646 ns/op
Iteration  50: 307.979 ns/op
Iteration  51: 307.366 ns/op
Iteration  52: 307.129 ns/op
Iteration  53: 302.326 ns/op
Iteration  54: 302.197 ns/op
Iteration  55: 302.048 ns/op
Iteration  56: 300.667 ns/op
Iteration  57: 305.962 ns/op
Iteration  58: 301.966 ns/op
Iteration  59: 301.121 ns/op
Iteration  60: 304.585 ns/op
Iteration  61: 302.677 ns/op
Iteration  62: 311.677 ns/op
Iteration  63: 303.059 ns/op
Iteration  64: 336.503 ns/op
Iteration  65: 340.444 ns/op
Iteration  66: 312.913 ns/op
Iteration  67: 314.235 ns/op
Iteration  68: 308.787 ns/op
Iteration  69: 312.811 ns/op
Iteration  70: 308.178 ns/op
Iteration  71: 309.701 ns/op
Iteration  72: 310.756 ns/op
Iteration  73: 341.624 ns/op
Iteration  74: 326.651 ns/op
Iteration  75: 337.780 ns/op
Iteration  76: 323.394 ns/op
Iteration  77: 314.624 ns/op
Iteration  78: 341.375 ns/op
Iteration  79: 332.439 ns/op
Iteration  80: 336.138 ns/op
Iteration  81: 329.089 ns/op
Iteration  82: 306.909 ns/op
Iteration  83: 304.984 ns/op
Iteration  84: 302.507 ns/op
Iteration  85: 305.843 ns/op
Iteration  86: 307.910 ns/op
Iteration  87: 307.371 ns/op
Iteration  88: 308.861 ns/op
Iteration  89: 303.724 ns/op
Iteration  90: 301.783 ns/op
Iteration  91: 306.139 ns/op
Iteration  92: 305.000 ns/op
Iteration  93: 303.935 ns/op
Iteration  94: 304.202 ns/op
Iteration  95: 302.452 ns/op
Iteration  96: 303.665 ns/op
Iteration  97: 330.343 ns/op
Iteration  98: 326.080 ns/op
Iteration  99: 335.951 ns/op
Iteration 100: 339.215 ns/op


Result: 315.093 ±(99.9%) 4.678 ns/op [Average]
  Statistics: (min, avg, max) = (300.667, 315.093, 359.755), stdev = 13.794
  Confidence interval (99.9%): [310.415, 319.771]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 20)

# Run progress: 4.76% complete, ETA 01:24:11
# Fork: 1 of 1
# Warmup Iteration   1: 1021.784 ns/op
# Warmup Iteration   2: 965.733 ns/op
# Warmup Iteration   3: 885.259 ns/op
# Warmup Iteration   4: 767.185 ns/op
# Warmup Iteration   5: 647.817 ns/op
# Warmup Iteration   6: 647.026 ns/op
# Warmup Iteration   7: 652.192 ns/op
# Warmup Iteration   8: 659.638 ns/op
# Warmup Iteration   9: 627.069 ns/op
# Warmup Iteration  10: 615.269 ns/op
# Warmup Iteration  11: 617.481 ns/op
# Warmup Iteration  12: 627.342 ns/op
# Warmup Iteration  13: 643.492 ns/op
# Warmup Iteration  14: 679.919 ns/op
# Warmup Iteration  15: 675.818 ns/op
# Warmup Iteration  16: 701.387 ns/op
# Warmup Iteration  17: 691.841 ns/op
# Warmup Iteration  18: 609.085 ns/op
# Warmup Iteration  19: 611.870 ns/op
# Warmup Iteration  20: 660.270 ns/op
# Warmup Iteration  21: 640.626 ns/op
# Warmup Iteration  22: 692.702 ns/op
# Warmup Iteration  23: 674.902 ns/op
# Warmup Iteration  24: 684.552 ns/op
# Warmup Iteration  25: 632.290 ns/op
Iteration   1: 612.763 ns/op
Iteration   2: 697.234 ns/op
Iteration   3: 660.403 ns/op
Iteration   4: 681.502 ns/op
Iteration   5: 650.337 ns/op
Iteration   6: 652.300 ns/op
Iteration   7: 650.420 ns/op
Iteration   8: 619.699 ns/op
Iteration   9: 622.576 ns/op
Iteration  10: 621.775 ns/op
Iteration  11: 690.879 ns/op
Iteration  12: 618.982 ns/op
Iteration  13: 618.115 ns/op
Iteration  14: 616.503 ns/op
Iteration  15: 618.633 ns/op
Iteration  16: 616.846 ns/op
Iteration  17: 612.614 ns/op
Iteration  18: 607.452 ns/op
Iteration  19: 607.313 ns/op
Iteration  20: 605.452 ns/op
Iteration  21: 608.203 ns/op
Iteration  22: 610.382 ns/op
Iteration  23: 607.475 ns/op
Iteration  24: 609.579 ns/op
Iteration  25: 609.553 ns/op
Iteration  26: 612.701 ns/op
Iteration  27: 613.049 ns/op
Iteration  28: 628.824 ns/op
Iteration  29: 614.867 ns/op
Iteration  30: 605.829 ns/op
Iteration  31: 615.714 ns/op
Iteration  32: 630.186 ns/op
Iteration  33: 636.651 ns/op
Iteration  34: 613.718 ns/op
Iteration  35: 617.716 ns/op
Iteration  36: 600.479 ns/op
Iteration  37: 617.561 ns/op
Iteration  38: 616.084 ns/op
Iteration  39: 621.345 ns/op
Iteration  40: 644.547 ns/op
Iteration  41: 616.805 ns/op
Iteration  42: 613.141 ns/op
Iteration  43: 612.166 ns/op
Iteration  44: 606.423 ns/op
Iteration  45: 606.667 ns/op
Iteration  46: 610.564 ns/op
Iteration  47: 617.610 ns/op
Iteration  48: 604.931 ns/op
Iteration  49: 621.894 ns/op
Iteration  50: 614.913 ns/op
Iteration  51: 617.121 ns/op
Iteration  52: 615.041 ns/op
Iteration  53: 605.923 ns/op
Iteration  54: 607.356 ns/op
Iteration  55: 609.722 ns/op
Iteration  56: 636.546 ns/op
Iteration  57: 659.635 ns/op
Iteration  58: 649.270 ns/op
Iteration  59: 677.201 ns/op
Iteration  60: 651.457 ns/op
Iteration  61: 655.889 ns/op
Iteration  62: 701.008 ns/op
Iteration  63: 661.570 ns/op
Iteration  64: 695.598 ns/op
Iteration  65: 666.386 ns/op
Iteration  66: 698.722 ns/op
Iteration  67: 650.912 ns/op
Iteration  68: 608.385 ns/op
Iteration  69: 618.235 ns/op
Iteration  70: 609.158 ns/op
Iteration  71: 608.537 ns/op
Iteration  72: 633.371 ns/op
Iteration  73: 636.466 ns/op
Iteration  74: 634.349 ns/op
Iteration  75: 634.562 ns/op
Iteration  76: 613.832 ns/op
Iteration  77: 652.238 ns/op
Iteration  78: 660.533 ns/op
Iteration  79: 667.508 ns/op
Iteration  80: 675.198 ns/op
Iteration  81: 636.755 ns/op
Iteration  82: 650.966 ns/op
Iteration  83: 659.441 ns/op
Iteration  84: 679.277 ns/op
Iteration  85: 640.881 ns/op
Iteration  86: 682.167 ns/op
Iteration  87: 656.747 ns/op
Iteration  88: 701.624 ns/op
Iteration  89: 687.253 ns/op
Iteration  90: 667.766 ns/op
Iteration  91: 675.946 ns/op
Iteration  92: 608.065 ns/op
Iteration  93: 649.805 ns/op
Iteration  94: 661.160 ns/op
Iteration  95: 699.821 ns/op
Iteration  96: 650.249 ns/op
Iteration  97: 670.557 ns/op
Iteration  98: 642.210 ns/op
Iteration  99: 688.262 ns/op
Iteration 100: 640.580 ns/op


Result: 637.026 ±(99.9%) 9.779 ns/op [Average]
  Statistics: (min, avg, max) = (600.479, 637.026, 701.624), stdev = 28.834
  Confidence interval (99.9%): [627.247, 646.806]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 30)

# Run progress: 7.14% complete, ETA 01:22:02
# Fork: 1 of 1
# Warmup Iteration   1: 1606.570 ns/op
# Warmup Iteration   2: 1507.304 ns/op
# Warmup Iteration   3: 1613.465 ns/op
# Warmup Iteration   4: 1200.383 ns/op
# Warmup Iteration   5: 1065.753 ns/op
# Warmup Iteration   6: 1008.747 ns/op
# Warmup Iteration   7: 1044.486 ns/op
# Warmup Iteration   8: 1061.072 ns/op
# Warmup Iteration   9: 1041.140 ns/op
# Warmup Iteration  10: 1071.653 ns/op
# Warmup Iteration  11: 981.297 ns/op
# Warmup Iteration  12: 991.570 ns/op
# Warmup Iteration  13: 968.982 ns/op
# Warmup Iteration  14: 959.424 ns/op
# Warmup Iteration  15: 954.566 ns/op
# Warmup Iteration  16: 956.456 ns/op
# Warmup Iteration  17: 950.023 ns/op
# Warmup Iteration  18: 953.540 ns/op
# Warmup Iteration  19: 957.089 ns/op
# Warmup Iteration  20: 963.611 ns/op
# Warmup Iteration  21: 961.023 ns/op
# Warmup Iteration  22: 970.248 ns/op
# Warmup Iteration  23: 968.536 ns/op
# Warmup Iteration  24: 959.951 ns/op
# Warmup Iteration  25: 962.136 ns/op
Iteration   1: 968.347 ns/op
Iteration   2: 984.619 ns/op
Iteration   3: 994.745 ns/op
Iteration   4: 974.918 ns/op
Iteration   5: 956.156 ns/op
Iteration   6: 953.447 ns/op
Iteration   7: 973.638 ns/op
Iteration   8: 982.342 ns/op
Iteration   9: 959.370 ns/op
Iteration  10: 960.218 ns/op
Iteration  11: 959.133 ns/op
Iteration  12: 973.016 ns/op
Iteration  13: 972.632 ns/op
Iteration  14: 958.973 ns/op
Iteration  15: 961.221 ns/op
Iteration  16: 975.691 ns/op
Iteration  17: 958.408 ns/op
Iteration  18: 962.297 ns/op
Iteration  19: 965.081 ns/op
Iteration  20: 960.001 ns/op
Iteration  21: 962.319 ns/op
Iteration  22: 955.431 ns/op
Iteration  23: 977.209 ns/op
Iteration  24: 985.119 ns/op
Iteration  25: 976.277 ns/op
Iteration  26: 972.363 ns/op
Iteration  27: 954.011 ns/op
Iteration  28: 950.239 ns/op
Iteration  29: 973.391 ns/op
Iteration  30: 972.009 ns/op
Iteration  31: 980.072 ns/op
