/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7534 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 316.753 ns/op
# Warmup Iteration   2: 285.490 ns/op
# Warmup Iteration   3: 235.288 ns/op
# Warmup Iteration   4: 209.777 ns/op
# Warmup Iteration   5: 166.577 ns/op
# Warmup Iteration   6: 165.016 ns/op
# Warmup Iteration   7: 161.656 ns/op
# Warmup Iteration   8: 163.416 ns/op
# Warmup Iteration   9: 166.602 ns/op
# Warmup Iteration  10: 163.750 ns/op
# Warmup Iteration  11: 165.352 ns/op
# Warmup Iteration  12: 165.220 ns/op
# Warmup Iteration  13: 162.721 ns/op
# Warmup Iteration  14: 167.384 ns/op
# Warmup Iteration  15: 170.885 ns/op
# Warmup Iteration  16: 165.072 ns/op
# Warmup Iteration  17: 173.923 ns/op
# Warmup Iteration  18: 174.608 ns/op
# Warmup Iteration  19: 178.612 ns/op
# Warmup Iteration  20: 175.985 ns/op
# Warmup Iteration  21: 180.609 ns/op
# Warmup Iteration  22: 169.211 ns/op
# Warmup Iteration  23: 175.089 ns/op
# Warmup Iteration  24: 176.591 ns/op
# Warmup Iteration  25: 172.710 ns/op
Iteration   1: 330.234 ns/op
Iteration   2: 324.744 ns/op
Iteration   3: 324.947 ns/op
Iteration   4: 336.929 ns/op
Iteration   5: 336.353 ns/op
Iteration   6: 323.832 ns/op
Iteration   7: 353.961 ns/op
Iteration   8: 339.424 ns/op
Iteration   9: 326.715 ns/op
Iteration  10: 348.096 ns/op
Iteration  11: 335.633 ns/op
Iteration  12: 326.518 ns/op
Iteration  13: 332.036 ns/op
Iteration  14: 341.313 ns/op
Iteration  15: 340.940 ns/op
Iteration  16: 359.431 ns/op
Iteration  17: 339.787 ns/op
Iteration  18: 325.952 ns/op
Iteration  19: 329.021 ns/op
Iteration  20: 332.707 ns/op
Iteration  21: 335.560 ns/op
Iteration  22: 346.570 ns/op
Iteration  23: 352.042 ns/op
Iteration  24: 340.198 ns/op
Iteration  25: 335.744 ns/op
Iteration  26: 347.074 ns/op
Iteration  27: 338.540 ns/op
Iteration  28: 331.461 ns/op
Iteration  29: 348.031 ns/op
Iteration  30: 352.281 ns/op
Iteration  31: 342.112 ns/op
Iteration  32: 346.847 ns/op
Iteration  33: 321.797 ns/op
Iteration  34: 334.195 ns/op
Iteration  35: 333.501 ns/op
Iteration  36: 350.460 ns/op
Iteration  37: 333.911 ns/op
Iteration  38: 331.256 ns/op
Iteration  39: 333.126 ns/op
Iteration  40: 322.121 ns/op
Iteration  41: 346.754 ns/op
Iteration  42: 352.147 ns/op
Iteration  43: 330.920 ns/op
Iteration  44: 345.999 ns/op
Iteration  45: 329.211 ns/op
Iteration  46: 322.541 ns/op
Iteration  47: 337.023 ns/op
Iteration  48: 331.432 ns/op
Iteration  49: 331.136 ns/op
Iteration  50: 328.594 ns/op
Iteration  51: 337.570 ns/op
Iteration  52: 330.609 ns/op
Iteration  53: 328.567 ns/op
Iteration  54: 361.543 ns/op
Iteration  55: 341.730 ns/op
Iteration  56: 326.969 ns/op
Iteration  57: 332.991 ns/op
Iteration  58: 333.298 ns/op
Iteration  59: 344.731 ns/op
Iteration  60: 337.629 ns/op
Iteration  61: 330.450 ns/op
Iteration  62: 325.435 ns/op
Iteration  63: 345.416 ns/op
Iteration  64: 351.474 ns/op
Iteration  65: 328.644 ns/op
Iteration  66: 330.822 ns/op
Iteration  67: 335.282 ns/op
Iteration  68: 338.220 ns/op
Iteration  69: 334.985 ns/op
Iteration  70: 340.549 ns/op
Iteration  71: 342.700 ns/op
Iteration  72: 329.333 ns/op
Iteration  73: 336.375 ns/op
Iteration  74: 334.054 ns/op
Iteration  75: 347.863 ns/op
Iteration  76: 352.926 ns/op
Iteration  77: 328.502 ns/op
Iteration  78: 330.861 ns/op
Iteration  79: 338.626 ns/op
Iteration  80: 328.179 ns/op
Iteration  81: 331.815 ns/op
Iteration  82: 337.956 ns/op
Iteration  83: 334.570 ns/op
Iteration  84: 333.427 ns/op
Iteration  85: 349.116 ns/op
Iteration  86: 323.118 ns/op
Iteration  87: 329.897 ns/op
Iteration  88: 330.269 ns/op
Iteration  89: 334.918 ns/op
Iteration  90: 335.105 ns/op
Iteration  91: 332.036 ns/op
Iteration  92: 340.481 ns/op
Iteration  93: 335.279 ns/op
Iteration  94: 335.357 ns/op
Iteration  95: 333.380 ns/op
Iteration  96: 338.697 ns/op
Iteration  97: 332.621 ns/op
Iteration  98: 332.083 ns/op
Iteration  99: 347.815 ns/op
Iteration 100: 358.167 ns/op


Result: 336.736 ±(99.9%) 3.001 ns/op [Average]
  Statistics: (min, avg, max) = (321.797, 336.736, 361.543), stdev = 8.849
  Confidence interval (99.9%): [333.735, 339.737]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 20)

# Run progress: 4.76% complete, ETA 01:24:26
# Fork: 1 of 1
# Warmup Iteration   1: 1109.952 ns/op
# Warmup Iteration   2: 1014.536 ns/op
# Warmup Iteration   3: 953.176 ns/op
# Warmup Iteration   4: 815.812 ns/op
# Warmup Iteration   5: 657.568 ns/op
# Warmup Iteration   6: 640.703 ns/op
# Warmup Iteration   7: 679.228 ns/op
# Warmup Iteration   8: 698.398 ns/op
# Warmup Iteration   9: 672.026 ns/op
# Warmup Iteration  10: 701.208 ns/op
# Warmup Iteration  11: 677.296 ns/op
# Warmup Iteration  12: 641.684 ns/op
# Warmup Iteration  13: 672.184 ns/op
# Warmup Iteration  14: 660.921 ns/op
# Warmup Iteration  15: 657.333 ns/op
# Warmup Iteration  16: 653.833 ns/op
# Warmup Iteration  17: 646.580 ns/op
# Warmup Iteration  18: 651.546 ns/op
# Warmup Iteration  19: 656.212 ns/op
# Warmup Iteration  20: 664.647 ns/op
# Warmup Iteration  21: 654.130 ns/op
# Warmup Iteration  22: 652.236 ns/op
# Warmup Iteration  23: 678.570 ns/op
# Warmup Iteration  24: 668.443 ns/op
# Warmup Iteration  25: 713.432 ns/op
Iteration   1: 652.157 ns/op
Iteration   2: 712.354 ns/op
Iteration   3: 665.835 ns/op
Iteration   4: 659.944 ns/op
Iteration   5: 665.065 ns/op
Iteration   6: 666.551 ns/op
Iteration   7: 651.118 ns/op
Iteration   8: 677.590 ns/op
Iteration   9: 665.526 ns/op
Iteration  10: 660.377 ns/op
Iteration  11: 678.454 ns/op
Iteration  12: 665.296 ns/op
Iteration  13: 682.578 ns/op
Iteration  14: 678.507 ns/op
Iteration  15: 666.385 ns/op
Iteration  16: 655.742 ns/op
Iteration  17: 659.547 ns/op
Iteration  18: 662.640 ns/op
Iteration  19: 718.646 ns/op
Iteration  20: 693.975 ns/op
Iteration  21: 665.586 ns/op
Iteration  22: 674.905 ns/op
Iteration  23: 662.824 ns/op
Iteration  24: 661.213 ns/op
Iteration  25: 643.319 ns/op
Iteration  26: 690.164 ns/op
Iteration  27: 656.020 ns/op
Iteration  28: 671.847 ns/op
Iteration  29: 640.856 ns/op
Iteration  30: 673.871 ns/op
Iteration  31: 670.894 ns/op
Iteration  32: 667.146 ns/op
Iteration  33: 641.874 ns/op
Iteration  34: 662.923 ns/op
Iteration  35: 683.912 ns/op
Iteration  36: 671.308 ns/op
Iteration  37: 658.464 ns/op
Iteration  38: 661.651 ns/op
Iteration  39: 664.047 ns/op
Iteration  40: 668.877 ns/op
Iteration  41: 645.096 ns/op
Iteration  42: 669.582 ns/op
Iteration  43: 674.606 ns/op
Iteration  44: 671.917 ns/op
Iteration  45: 659.887 ns/op
Iteration  46: 654.890 ns/op
Iteration  47: 663.675 ns/op
Iteration  48: 678.315 ns/op
Iteration  49: 680.868 ns/op
Iteration  50: 669.180 ns/op
Iteration  51: 663.173 ns/op
Iteration  52: 649.481 ns/op
Iteration  53: 659.182 ns/op
Iteration  54: 672.354 ns/op
Iteration  55: 683.173 ns/op
Iteration  56: 668.857 ns/op
Iteration  57: 688.064 ns/op
Iteration  58: 694.664 ns/op
Iteration  59: 656.487 ns/op
Iteration  60: 670.916 ns/op
Iteration  61: 662.120 ns/op
Iteration  62: 668.020 ns/op
Iteration  63: 679.696 ns/op
Iteration  64: 662.304 ns/op
Iteration  65: 669.862 ns/op
Iteration  66: 657.512 ns/op
Iteration  67: 663.053 ns/op
Iteration  68: 685.368 ns/op
Iteration  69: 658.847 ns/op
Iteration  70: 642.910 ns/op
Iteration  71: 656.448 ns/op
Iteration  72: 710.641 ns/op
Iteration  73: 681.853 ns/op
Iteration  74: 641.690 ns/op
Iteration  75: 681.719 ns/op
Iteration  76: 677.912 ns/op
Iteration  77: 645.485 ns/op
Iteration  78: 679.735 ns/op
Iteration  79: 664.566 ns/op
Iteration  80: 646.843 ns/op
Iteration  81: 653.321 ns/op
Iteration  82: 655.097 ns/op
Iteration  83: 654.773 ns/op
Iteration  84: 656.209 ns/op
Iteration  85: 648.773 ns/op
Iteration  86: 677.616 ns/op
Iteration  87: 665.890 ns/op
Iteration  88: 689.428 ns/op
Iteration  89: 669.668 ns/op
Iteration  90: 714.537 ns/op
Iteration  91: 651.320 ns/op
Iteration  92: 658.809 ns/op
Iteration  93: 658.362 ns/op
Iteration  94: 647.433 ns/op
Iteration  95: 697.948 ns/op
Iteration  96: 652.603 ns/op
Iteration  97: 667.543 ns/op
Iteration  98: 664.579 ns/op
Iteration  99: 659.076 ns/op
Iteration 100: 657.109 ns/op


Result: 667.410 ±(99.9%) 5.344 ns/op [Average]
  Statistics: (min, avg, max) = (640.856, 667.410, 718.646), stdev = 15.758
  Confidence interval (99.9%): [662.066, 672.755]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 30)

# Run progress: 7.14% complete, ETA 01:22:12
# Fork: 1 of 1
# Warmup Iteration   1: 1628.525 ns/op
# Warmup Iteration   2: 1473.185 ns/op
# Warmup Iteration   3: 1375.704 ns/op
# Warmup Iteration   4: 1203.562 ns/op
# Warmup Iteration   5: 1002.335 ns/op
# Warmup Iteration   6: 994.272 ns/op
# Warmup Iteration   7: 979.644 ns/op
# Warmup Iteration   8: 1017.456 ns/op
# Warmup Iteration   9: 979.812 ns/op
# Warmup Iteration  10: 1057.768 ns/op
# Warmup Iteration  11: 1004.786 ns/op
# Warmup Iteration  12: 978.181 ns/op
# Warmup Iteration  13: 1012.801 ns/op
# Warmup Iteration  14: 1009.708 ns/op
# Warmup Iteration  15: 995.533 ns/op
# Warmup Iteration  16: 991.420 ns/op
# Warmup Iteration  17: 1010.405 ns/op
# Warmup Iteration  18: 984.783 ns/op
# Warmup Iteration  19: 991.542 ns/op
# Warmup Iteration  20: 985.105 ns/op
# Warmup Iteration  21: 994.552 ns/op
# Warmup Iteration  22: 1031.638 ns/op
# Warmup Iteration  23: 991.795 ns/op
# Warmup Iteration  24: 970.369 ns/op
# Warmup Iteration  25: 1022.107 ns/op
Iteration   1: 1077.512 ns/op
Iteration   2: 973.017 ns/op
Iteration   3: 976.450 ns/op
Iteration   4: 1063.888 ns/op
Iteration   5: 964.173 ns/op
Iteration   6: 1015.626 ns/op
Iteration   7: 995.596 ns/op
Iteration   8: 1052.017 ns/op
Iteration   9: 980.137 ns/op
Iteration  10: 970.807 ns/op
Iteration  11: 1059.561 ns/op
Iteration  12: 1012.933 ns/op
Iteration  13: 1009.021 ns/op
Iteration  14: 1007.119 ns/op
Iteration  15: 1089.367 ns/op
Iteration  16: 991.750 ns/op
Iteration  17: 1085.289 ns/op
Iteration  18: 1059.671 ns/op
Iteration  19: 995.187 ns/op
Iteration  20: 962.622 ns/op
Iteration  21: 995.018 ns/op
Iteration  22: 1031.689 ns/op
Iteration  23: 995.227 ns/op
Iteration  24: 1021.040 ns/op
Iteration  25: 1045.612 ns/op
Iteration  26: 974.753 ns/op
Iteration  27: 1022.857 ns/op
Iteration  28: 1040.218 ns/op
Iteration  29: 989.545 ns/op
Iteration  30: 971.082 ns/op
